#MS_XXX_MS#
			final DataGrid dataGridConfig, final String templateName,
			final boolean locationAware,
			final File cloudOverrides) throws AdminException,
			TimeoutException, DSLException, IOException {

		final int containerMemoryInMB = dataGridConfig.getSla()
				.getMemoryCapacityPerContainer();
		final int maxMemoryInMB = dataGridConfig.getSla()
				.getMaxMemoryCapacity();
		final int reservedMemoryCapacityPerMachineInMB = 256;

		logger.finer("received request to install datagrid");

		final ElasticSpaceDeployment deployment = new ElasticSpaceDeployment(
				serviceName)
				.memoryCapacityPerContainer(containerMemoryInMB,
						MemoryUnit.MEGABYTES)
				.maxMemoryCapacity(maxMemoryInMB, MemoryUnit.MEGABYTES)
				.addContextProperty(
						CloudifyConstants.CONTEXT_PROPERTY_APPLICATION_NAME,
						applicationName)
				.addContextProperty(CloudifyConstants.CONTEXT_PROPERTY_AUTH_GROUPS, authGroups)
				.highlyAvailable(dataGridConfig.getSla().getHighlyAvailable())
				// allow single machine for local development purposes
				.singleMachineDeployment();

		setContextProperties(deployment, contextProperties);

		if (cloud == null) {
			if (isLocalCloud()) {
				setPublicMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				deployment.scale(new ManualCapacityScaleConfigurer()
						.memoryCapacity(
								dataGridConfig.getSla().getMemoryCapacity(),
								MemoryUnit.MEGABYTES).create());

			} else {
				setSharedMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				// eager scaling. 1 container per machine
				deployment.scale(ElasticScaleConfigFactory
						.createEagerScaleConfig());
			}

		} else {

			final ComputeTemplate template = getComputeTemplate(cloud,
					templateName);

			validateAndPrepareStatefulSla(serviceName, dataGridConfig.getSla(),
					cloud, template);

			final long cloudExternalProcessMemoryInMB = calculateExternalProcessMemory(
					cloud, template);

			final CloudifyMachineProvisioningConfig config = new CloudifyMachineProvisioningConfig(
					cloud, template, templateName,
					this.managementTemplate.getRemoteDirectory(), null);
			config.setAuthGroups(authGroups);

			if (cloudOverrides != null) {
				config.setCloudOverridesPerService(cloudOverrides);
			}

			final String locators = extractLocators(admin);
			config.setLocator(locators);

			setDedicatedMachineProvisioning(deployment, config);
			deployment.memoryCapacityPerContainer(
					(int) cloudExternalProcessMemoryInMB, MemoryUnit.MEGABYTES);

			// TODO: [itaif] Why only capacity of one container ?
			deployment.scale(ElasticScaleConfigFactory
					.createManualCapacityScaleConfig(
							(int) cloudExternalProcessMemoryInMB, 0,
							locationAware, true));
		}

		deployAndWait(serviceName, deployment);

// END deployDataGrid(String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-DataGrid-DataGrid-String-String-boolean-boolean-File-File)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START deployStatelessProcessingUnitAndWait(String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-StatelessProcessingUnit-StatelessProcessingUnit-String-String-int-int-boolean-boolean-File-File)//private void deployStatelessProcessingUnitAndWait(
			final String applicationName, final String serviceName, final String authGroups,
			final String[] agentZones, final File extractedServiceFolder,
			final Properties contextProperties,
			final StatelessProcessingUnit puConfig, final String templateName,
			final int numberOfInstances, final boolean locationAware,
			final File cloudOverride)
			throws IOException, AdminException, TimeoutException, DSLException, RestErrorException {

		final File jarFile = getJarFileFromDir(
				new File(puConfig.getBinaries()), extractedServiceFolder,
				serviceName);
		// TODO:if not specified use machine memory defined in DSL
		final int containerMemoryInMB = puConfig.getSla()
				.getMemoryCapacityPerContainer();
		// TODO:Read from cloud DSL
		final int reservedMemoryCapacityPerMachineInMB = 256;
		final ElasticStatelessProcessingUnitDeployment deployment = new ElasticStatelessProcessingUnitDeployment(
				jarFile)
				.memoryCapacityPerContainer(containerMemoryInMB,
						MemoryUnit.MEGABYTES)
				.addContextProperty(
						CloudifyConstants.CONTEXT_PROPERTY_APPLICATION_NAME,
						applicationName)
				.addContextProperty(CloudifyConstants.CONTEXT_PROPERTY_AUTH_GROUPS, authGroups)
				.name(serviceName);
		// TODO:read from cloud DSL

		setContextProperties(deployment, contextProperties);

		if (cloud == null) {
			verifyEsmExistsInCluster();

			if (isLocalCloud()) {
				setPublicMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				deployment.scale(new ManualCapacityScaleConfigurer()
						.memoryCapacity(
								containerMemoryInMB * numberOfInstances,
								MemoryUnit.MEGABYTES).create());
			} else {
				setSharedMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				// eager scaling. one container per machine
				deployment.scale(ElasticScaleConfigFactory
						.createEagerScaleConfig());
			}
		} else {
			final ComputeTemplate template = getComputeTemplate(cloud,
					templateName);
			validateAndPrepareStatelessSla(puConfig.getSla(), cloud, template);
			final long cloudExternalProcessMemoryInMB = calculateExternalProcessMemory(
					cloud, template);

			final CloudifyMachineProvisioningConfig config = new CloudifyMachineProvisioningConfig(
					cloud, template, templateName,
					this.managementTemplate.getRemoteDirectory(), null);
			config.setAuthGroups(authGroups);
			if (cloudOverride != null) {
				config.setCloudOverridesPerService(cloudOverride);
			}

			final String locators = extractLocators(admin);
			config.setLocator(locators);

			setDedicatedMachineProvisioning(deployment, config);
			deployment.memoryCapacityPerContainer(
					(int) cloudExternalProcessMemoryInMB, MemoryUnit.MEGABYTES);

			deployment.scale(ElasticScaleConfigFactory
					.createManualCapacityScaleConfig(containerMemoryInMB
							* numberOfInstances, 0, locationAware, true));
		}
		deployAndWait(serviceName, deployment);
		jarFile.delete();

// END deployStatelessProcessingUnitAndWait(String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-StatelessProcessingUnit-StatelessProcessingUnit-String-String-int-int-boolean-boolean-File-File)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START deployStatefulProcessingUnit(String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-StatefulProcessingUnit-StatefulProcessingUnit-String-String-boolean-boolean-File-File)//private void deployStatefulProcessingUnit(final String applicationName,
			final String serviceName, final String authGroups, final String[] agentZones,
			final File extractedServiceFolder,
			final Properties contextProperties,
			final StatefulProcessingUnit puConfig, final String templateName,
			final boolean locationAware,
			final File cloudOverrides) throws IOException, AdminException,
			TimeoutException, DSLException {

		final File jarFile = getJarFileFromDir(
				new File(puConfig.getBinaries()), extractedServiceFolder,
				serviceName);
		final int containerMemoryInMB = puConfig.getSla()
				.getMemoryCapacityPerContainer();
		final int maxMemoryCapacityInMB = puConfig.getSla()
				.getMaxMemoryCapacity();
		final int reservedMemoryCapacityPerMachineInMB = 256;

		final ElasticStatefulProcessingUnitDeployment deployment = new ElasticStatefulProcessingUnitDeployment(
				jarFile)
				.name(serviceName)
				.memoryCapacityPerContainer(containerMemoryInMB,
						MemoryUnit.MEGABYTES)
				.maxMemoryCapacity(maxMemoryCapacityInMB + "m")
				.addContextProperty(
						CloudifyConstants.CONTEXT_PROPERTY_APPLICATION_NAME,
						applicationName)
				.addContextProperty(CloudifyConstants.CONTEXT_PROPERTY_AUTH_GROUPS, authGroups)
				.highlyAvailable(puConfig.getSla().getHighlyAvailable())
				.singleMachineDeployment();

		setContextProperties(deployment, contextProperties);

		if (cloud == null) {
			verifyEsmExistsInCluster();
			if (isLocalCloud()) {
				setPublicMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				deployment.scale(new ManualCapacityScaleConfigurer()
						.memoryCapacity(puConfig.getSla().getMemoryCapacity(),
								MemoryUnit.MEGABYTES).create());
			} else {
				setSharedMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				// eager scaling. one container per machine
				deployment.scale(ElasticScaleConfigFactory
						.createEagerScaleConfig());
			}
		} else {

			final ComputeTemplate template = getComputeTemplate(cloud,
					templateName);

			validateAndPrepareStatefulSla(serviceName, puConfig.getSla(),
					cloud, template);

			final CloudifyMachineProvisioningConfig config = new CloudifyMachineProvisioningConfig(
					cloud, template, templateName,
					this.managementTemplate.getRemoteDirectory(), null);
			config.setAuthGroups(authGroups);
			if (cloudOverrides != null) {
				config.setCloudOverridesPerService(cloudOverrides);
			}

			final String locators = extractLocators(admin);
			config.setLocator(locators);

			setDedicatedMachineProvisioning(deployment, config);

			deployment.scale(ElasticScaleConfigFactory
					.createManualCapacityScaleConfig(puConfig.getSla()
							.getMemoryCapacity(), 0, locationAware, true));

		}

		deployAndWait(serviceName, deployment);
		jarFile.delete();

// END deployStatefulProcessingUnit(String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-StatefulProcessingUnit-StatefulProcessingUnit-String-String-boolean-boolean-File-File)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START listTemplates({FormalParametersInternal})//@RequestMapping(value = "templates", method = RequestMethod.GET)
	@PreAuthorize("isFullyAuthenticated() and hasAnyRole('ROLE_CLOUDADMINS', 'ROLE_APPMANAGERS')")
	public @ResponseBody
	Map<String, Object>
			listTemplates() throws RestErrorException {
		if (cloud == null) {
			throw new RestErrorException("local_cloud_not_support_templates_operations", "list-templates");
		}
		return successStatus(cloud.getCloudCompute().getTemplates());
// END listTemplates({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: false
Left editions: []
Right editions: [5936, 5937, 5938, 5939, 5940, 5941, 5942, 5943, 5944, 5945, 5946, 5947, 5948, 5949, 5950, 5951, 5952, 5953, 5954, 5955, 5956, 5957, 5958, 5959, 5960, 5961, 5962, 5963, 5964, 5965, 5966, 5967, 5968, 5969, 5970, 5971, 5972, 5973, 5974, 5975, 5976, 5977]
Merged body: 
// START deleteTemplateFile(String-String)//// RIGHT //private void deleteTemplateFile(final String templateName) throws RestErrorException {
// RIGHT //		final File templateFile = getTemplateFile(templateName);
// RIGHT //		if (templateFile == null) {
// RIGHT //			throw new RestErrorException("failed_to_remove_template_file", templateName,
// RIGHT //					"template file doesn't exist");
// RIGHT //		}
// RIGHT //		// delete the file from the directory.
// RIGHT //		final String templatesPath = templateFile.getAbsolutePath();
// RIGHT //		logger.log(Level.FINE, "[deleteTemplateFile] - removing template file " + templatesPath);
// RIGHT //		boolean deleted = false;
// RIGHT //		try {
// RIGHT //			deleted = templateFile.delete();
// RIGHT //		} catch (final SecurityException e) {
// RIGHT //			logger.log(Level.WARNING, "[deleteTemplateFile] - Failed to deleted template file " + templatesPath
// RIGHT //					+ ", Error: " + e.getMessage(), e);
// RIGHT //			throw new RestErrorException("failed_to_remove_template_file", templatesPath, e.getMessage());
// RIGHT //		}
// RIGHT //		if (!deleted) {
// RIGHT //			throw new RestErrorException("failed_to_remove_template_file", templatesPath,
// RIGHT //					"template file was not deleted.");
// RIGHT //		}
// RIGHT //		logger.log(Level.FINE, "[deleteTemplateFile] - Successfully deleted template file [" + templatesPath + "].");
// RIGHT //		final File templateFolder = templateFile.getParentFile();
// RIGHT //		final File[] templatesFiles =
// RIGHT //				DSLReader.findDefaultDSLFiles(DSLUtils.TEMPLATE_DSL_FILE_NAME_SUFFIX, templateFolder);
// RIGHT //		if (templatesFiles == null || templatesFiles.length == 0) {
// RIGHT //			try {
// RIGHT //				logger.log(Level.FINE, "[deleteTemplateFile] - templates folder is empty, deleting the folder ["
// RIGHT //						+ templatesPath + "].");
// RIGHT //				FileUtils.deleteDirectory(templateFolder);
// RIGHT //			} catch (final IOException e) {
// RIGHT //				logger.log(Level.WARNING, "[deleteTemplateFile] - Failed to delete templates folder"
// RIGHT //						+ templateFolder, e);
// RIGHT //			}
// RIGHT //		} else {
// RIGHT //			// delete properties and overrides files if exist.
// RIGHT //			ComputeTemplatesReader.removeTemplateFiles(templateFolder, templateName);
// RIGHT //		}
// RIGHT //		final File templatesFolder = getTemplatesFolder();
// RIGHT //		if (templatesFolder.list().length == 0) {
// RIGHT //			templateFolder.delete();
// RIGHT //		}
// END deleteTemplateFile(String-String)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\AdminFacade.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START listTemplates({FormalParametersInternal})//Map<String, ComputeTemplate> listTemplates() 
// END listTemplates({FormalParametersInternal})//			throws CLIException;

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\AdminFacade.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getTemplate(String-String)//ComputeTemplate getTemplate(final String templateName) 
// END getTemplate(String-String)//			throws CLIException;

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\dsl\src\main\java\org\cloudifysource\dsl\internal\BaseDslScript.java
Different Spacing: false
Left editions: []
Right editions: [504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571]
Merged body: 
// START getDSLInitializers({FormalParametersInternal})//// RIGHT //public static synchronized Map<String, DSLObjectInitializerData> getDSLInitializers() {
// RIGHT //		if (dslObjectInitializersByName == null) {
// RIGHT //			dslObjectInitializersByName = new HashMap<String, BaseDslScript.DSLObjectInitializerData>();
// RIGHT //
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, Application.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, Service.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, PluginDescriptor.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, ServiceNetwork.class);
// RIGHT //
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, DataGrid.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, Memcached.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, ServiceLifecycle.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, StatefulProcessingUnit.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, StatelessProcessingUnit.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, MirrorProcessingUnit.class);
// RIGHT //
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, Cloud.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, CloudProvider.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, CloudUser.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, ComputeTemplate.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, CloudCompute.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, CloudConfiguration.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, ComputeDetails.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, CloudStorage.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, StorageTemplate.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, StorageDetails.class);
// RIGHT //
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, ComputeDetails.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, Sla.class);
// RIGHT //
// RIGHT //			dslObjectInitializersByName.put("userInterface", new DSLObjectInitializerData("userInterface",
// RIGHT //					UserInterface.class, true, true, "service"));
// RIGHT //
// RIGHT //			dslObjectInitializersByName.put("metricGroup", new DSLObjectInitializerData("metricGroup",
// RIGHT //					MetricGroup.class, false, true, "userInterface"));
// RIGHT //			dslObjectInitializersByName.put("widgetGroup", new DSLObjectInitializerData("widgetGroup",
// RIGHT //					WidgetGroup.class, false, true, "userInterface"));
// RIGHT //			dslObjectInitializersByName.put("balanceGauge", new DSLObjectInitializerData("balanceGauge",
// RIGHT //					BalanceGauge.class, false, true, "widgetGroup"));
// RIGHT //			dslObjectInitializersByName.put("barLineChart", new DSLObjectInitializerData("barLineChart",
// RIGHT //					BarLineChart.class, false, true, "widgetGroup"));
// RIGHT //
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, ScalingRuleDetails.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, HighThresholdDetails.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, LowThresholdDetails.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, ServiceStatisticsDetails.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, PerInstanceStatisticsDetails.class);
// RIGHT //
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, IsolationSLA.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, GlobalIsolationSLADescriptor.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, TenantSharedIsolationSLADescriptor.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, AppSharedIsolationSLADescriptor.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, DedicatedIsolationSLADescriptor.class);
// RIGHT //
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, GridComponents.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, OrchestratorComponent.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, DiscoveryComponent.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, DeployerComponent.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, WebuiComponent.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, UsmComponent.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, RestComponent.class);
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, AgentComponent.class);
// RIGHT //
// RIGHT //			addObjectInitializerForClass(dslObjectInitializersByName, CloudTemplateInstallerConfiguration.class);
// RIGHT //
// RIGHT //		}
// RIGHT //		return dslObjectInitializersByName;
// RIGHT //
// END getDSLInitializers({FormalParametersInternal})//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_df2d7-4c945
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b8244-a03be
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_815c3-144a2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8db92-be6ff
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_8db92_be6ff\rev_rev_left_8db92-rev_right_be6ff\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\ElasticMachineProvisioningCloudifyAdapter.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START handleExceptionAfterMachineCreated(String-String-MachineDetails-MachineDetails-long-long)//private void handleExceptionAfterMachineCreated(final String machineIp, final MachineDetails machineDetails,
			final long end) {
		VolumeDetails attachedVolume = null;
		boolean storageTemplateUsed = isStorageTemplateUsed();
		try {
			// if an agent is found (not supposed to, we got here after it wasn't found earlier) - shut it down
			boolean machineIpExists = machineIp != null && !machineIp.trim().isEmpty();
			if (machineIpExists) {
				try {
					final GridServiceAgent agent = getGSAByIpOrHost(machineIp);
					if (agent != null) {
						logger.info("handleExceptionAfterMachineCreated is shutting down agent: " + agent
								+ " on host: " + machineIp);

						agent.shutdown();
						logger.fine("Agent on host: " + machineIp + " successfully shut down");

					}
				} catch (final Exception e) {
					// even if shutting down the agent failed, this node will be shut down later
					logger.log(Level.WARNING, "Failed to shutdown agent on host: " + machineIp
							+ ". Continuing with shutdown of " + "machine.", e);
				}
				if (storageTemplateUsed) {
					logger.log(Level.INFO, "Getting attached volume details from machine with ip " + machineIp);
					long timeout = end - System.currentTimeMillis();
					attachedVolume = getAttachedVolumeDetails(machineIp, timeout, TimeUnit.MILLISECONDS);
				}
			}

			logger.info("Stopping machine " + machineDetails.getPrivateAddress()
					+ ", DEFAULT_SHUTDOWN_TIMEOUT_AFTER_PROVISION_FAILURE");
			this.cloudifyProvisioning.stopMachine(machineDetails.getPrivateAddress(),
					DEFAULT_SHUTDOWN_TIMEOUT_AFTER_PROVISION_FAILURE, TimeUnit.MINUTES);
			
			if (storageTemplateUsed) {
				if (machineIpExists && attachedVolume != null) {
					long timeout = end - System.currentTimeMillis();
					handleVolumeOnStopMachine(attachedVolume, timeout, TimeUnit.MILLISECONDS);
				} else {
					logger.log(Level.WARNING, "Failed detecting volume. Could not obtain volume details.");
				}
			}
		} catch (final Exception e) {
			logger.log(
					Level.WARNING,
					"Machine Provisioning failed. "
							+ "An error was encountered while trying to shutdown the new machine ( "
							+ machineDetails.toString() + "). Error was: " + e.getMessage(), e);
		}
// END handleExceptionAfterMachineCreated(String-String-MachineDetails-MachineDetails-long-long)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_8db92_be6ff\rev_rev_left_8db92-rev_right_be6ff\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\ElasticMachineProvisioningCloudifyAdapter.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START stopMachine(GridServiceAgent-GridServiceAgent-long-long-TimeUnit-TimeUnit)//@Override
	public boolean stopMachine(final GridServiceAgent agent, final long duration, final TimeUnit unit)
			throws ElasticMachineProvisioningException,
			ElasticGridServiceAgentProvisioningException,
			InterruptedException, TimeoutException {
		
		final long endTime = System.currentTimeMillis() + unit.toMillis(duration);
		final String machineIp = agent.getMachine().getHostAddress();
		
		Exception failedToShutdownAgentException = null;
		final GridServiceAgentStopRequestedEvent agentStopEvent = new GridServiceAgentStopRequestedEvent();
		agentStopEvent.setHostAddress(machineIp);
		agentStopEvent.setAgentUid(agent.getUid());
		agentEventListener.elasticGridServiceAgentProvisioningProgressChanged(agentStopEvent);

		logger.fine("Shutting down agent: " + agent + " on host: " + machineIp);
		try {
			agent.shutdown();
			logger.fine("Agent on host: " + machineIp + " successfully shut down");

			final GridServiceAgentStoppedEvent agentStoppedEvent = new GridServiceAgentStoppedEvent();
			agentStoppedEvent.setHostAddress(machineIp);
			agentStoppedEvent.setAgentUid(agent.getUid());
			agentEventListener.elasticGridServiceAgentProvisioningProgressChanged(agentStoppedEvent);
		} catch (final Exception e) {
			failedToShutdownAgentException = e;
			logger.log(Level.FINE, "Failed to shutdown agent on host: " + machineIp
					+ ". Continuing with shutdown of machine.", e);
		}

		try {

			final MachineStopRequestedEvent machineStopEvent = new MachineStopRequestedEvent();
			machineStopEvent.setHostAddress(machineIp);
			machineEventListener.elasticMachineProvisioningProgressChanged(machineStopEvent);
			
			boolean storageTemplateUsed = isStorageTemplateUsed();
			VolumeDetails attachedVolume = null;
			if (storageTemplateUsed) {
				logger.log(Level.INFO, "Getting attached volume details from machine with ip " + machineIp);
				attachedVolume = getAttachedVolumeDetails(machineIp, duration, unit);
			}

			logger.fine("Cloudify Adapter is shutting down machine with ip: " + machineIp);
			final boolean shutdownSuccessful = this.cloudifyProvisioning.stopMachine(machineIp, duration, unit);
			logger.fine("Shutdown result of machine: " + machineIp + " was: " + shutdownSuccessful);

			if (shutdownSuccessful) {
				final MachineStoppedEvent machineStoppedEvent = new MachineStoppedEvent();
				machineStoppedEvent.setHostAddress(machineIp);
				machineEventListener.elasticMachineProvisioningProgressChanged(machineStoppedEvent);

				// machine was shutdown, but an error happened while shutting down agent.
				// lets wait for the agent to not be discovered until we reach the timeout.

				while (agent.isDiscovered()) {
					Thread.sleep(DEFAULT_AGENT_DISCOVERY_INTERVAL);
					if (System.currentTimeMillis() > endTime && agent.isDiscovered()) {
						if (failedToShutdownAgentException != null) {
							throw new ElasticGridServiceAgentProvisioningException(
									"Machine is stopped but agent [" + agent.getUid() + "] is still discovered."
											+ "Failed to shutdown agent:" + failedToShutdownAgentException.getMessage(),
									failedToShutdownAgentException);
						}
						throw new ElasticGridServiceAgentProvisioningException(
								"Machine is stopped but agent[" + agent.getUid()
										+ "] is still discovered.");

					}
				}
			}
			
			// This step is not being done before shutting down the machine since it appears to 
			// make the the stop machine process significantly longer. The correct way of detaching and 
			// deleting a volume should be to first unmount the device, and then detach and delete. 
			//we don't support it for now.
			if (storageTemplateUsed) {
				if (attachedVolume != null) {
					handleVolumeOnStopMachine(attachedVolume, duration, unit);
				} else {
					logger.log(Level.WARNING, "Could not find an attached volume on machine with ip " + machineIp);
				}
			}
			
			return shutdownSuccessful;

		} catch (final CloudProvisioningException e) {
			throw new ElasticMachineProvisioningException("Attempt to shutdown machine with IP: " + machineIp
					+ " for agent with UID: " + agent.getUid() + " has failed with error: " + e.getMessage(), e);
		}
// END stopMachine(GridServiceAgent-GridServiceAgent-long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_58f3c-c19c9
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_58f3c_c19c9\rev_rev_left_58f3c-rev_right_c19c9\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START doDeploy(String-String-String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-Service-Service-byte[]-byte[]-boolean-boolean-File-File)//private void doDeploy(
			final String applicationName,
			final String serviceName,
			final String authGroups,
			final String templateName,
			final String[] agentZones,
			final File serviceFile,
			final Properties contextProperties,
			final Service service,
			final byte[] serviceCloudConfigurationContents,
			final boolean selfHealing,
			final File cloudOverrides) throws TimeoutException, DSLException, IOException, RestErrorException {

		boolean locationAware = false;
		boolean dedicated = true;
		if (service != null) {
			locationAware = service.isLocationAware();
			dedicated = IsolationUtils.isDedicated(service);
		}

		final int externalProcessMemoryInMB = 512;
		final int containerMemoryInMB = 128;
		final int reservedMemoryCapacityPerMachineInMB = 256;

		contextProperties.setProperty(CloudifyConstants.CONTEXT_PROPERTY_ASYNC_INSTALL,
				"true");
		if (!selfHealing) {
			contextProperties.setProperty(
