#MS_XXX_MS#
// RIGHT //            // [databind#351[: need to wrap properties that require object id resolution.
            if (!(prop instanceof ManagedReferenceProperty)) {
                prop = _resolvedObjectIdProperty(ctxt, prop);
            }
// RIGHT //            // Support unwrapped values (via @JsonUnwrapped)
            SettableBeanProperty u = _resolveUnwrappedProperty(ctxt, prop);
            if (u != null) {
                prop = u;
                if (unwrapped == null) {
                    unwrapped = new UnwrappedPropertyHandler();
                }
                unwrapped.addProperty(prop);
                /* 12-Dec-2014, tatu: As per [databind#647], we will have problems if
                 *    the original property is left in place. So let's remove it now.
                 */
                _beanProperties.remove(prop);
                continue;
            }
// RIGHT //            // non-static inner classes too:
            prop = _resolveInnerClassValuedProperty(ctxt, prop);
            if (prop != origProp) {
                _beanProperties.replace(prop);
                // [databind#795]: Make sure PropertyBasedCreator's properties stay in sync
                if (creatorProps != null) {
                    // 18-May-2015, tatu: _Should_ start with consistent set. But can we really
                    //   fully count on this? May need to revisit in future; seems to hold for now.
                    for (int i = 0, len = creatorProps.length; i < len; ++i) {
                        if (creatorProps[i] == origProp) {
                            creatorProps[i] = prop;
                            break;
                        }
                        // ... as per above, it is possible we'd need to add this as fallback
                        // if (but only if) identity check fails?
                        /*
                        if (creatorProps[i].getName().equals(prop.getName())) {
                            creatorProps[i] = prop;
                            break;
                        }
                        */
                    }
                }
            }
            // one more thing: if this property uses "external property" type inclusion,
            // it needs different handling altogether
            if (prop.hasValueTypeDeserializer()) {
                TypeDeserializer typeDeser = prop.getValueTypeDeserializer();
                if (typeDeser.getTypeInclusion() == JsonTypeInfo.As.EXTERNAL_PROPERTY) {
                    if (extTypes == null) {
                        extTypes = new ExternalTypeHandler.Builder();
                    }
                    extTypes.addExternal(prop, typeDeser);
                    // In fact, remove from list of known properties to simplify later handling
                    _beanProperties.remove(prop);
                    continue;
                }
            }
        }

        // "any setter" may also need to be resolved now
        if (_anySetter != null && !_anySetter.hasValueDeserializer()) {
            _anySetter = _anySetter.withValueDeserializer(findDeserializer(ctxt,
                    _anySetter.getType(), _anySetter.getProperty()));
        }

        // as well as delegate-based constructor:
        if (_valueInstantiator.canCreateUsingDelegate()) {
            JavaType delegateType = _valueInstantiator.getDelegateType(ctxt.getConfig());
            if (delegateType == null) {
                throw new IllegalArgumentException("Invalid delegate-creator definition for "+_beanType
                        +": value instantiator ("+_valueInstantiator.getClass().getName()
                        +") returned true for 'canCreateUsingDelegate()', but null for 'getDelegateType()'");
            }
            AnnotatedWithParams delegateCreator = _valueInstantiator.getDelegateCreator();
            // Need to create a temporary property to allow contextual deserializers:
            BeanProperty.Std property = new BeanProperty.Std(TEMP_PROPERTY_NAME,
                    delegateType, null, _classAnnotations, delegateCreator,
                    PropertyMetadata.STD_OPTIONAL);

            TypeDeserializer td = delegateType.getTypeHandler();
            if (td == null) {
                td = ctxt.getConfig().findTypeDeserializer(delegateType);
            }
            JsonDeserializer<Object> dd = findDeserializer(ctxt, delegateType, property);
            if (td != null) {
                td = td.forProperty(property);
                dd = new TypeWrappedDeserializer(td, dd);
            }
            _delegateDeserializer = dd;
        }

        // And now that we know CreatorProperty instances are also resolved can finally create the creator:
        if (creatorProps != null) {
            _propertyBasedCreator = PropertyBasedCreator.construct(ctxt, _valueInstantiator, creatorProps);
        }

        if (extTypes != null) {
            _externalTypeIdHandler = extTypes.build();
            // we consider this non-standard, to offline handling
            _nonStandardCreation = true;
        }
        
        _unwrappedPropertyHandler = unwrapped;
        if (unwrapped != null) { // we consider this non-standard, to offline handling
            _nonStandardCreation = true;
        }

        // may need to disable vanilla processing, if unwrapped handling was enabled...
        _vanillaProcessing = _vanillaProcessing && !_nonStandardCreation;
// END resolve(DeserializationContext-DeserializationContext)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_261be-e43a7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e9b32-9dbee
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_e9b32_9dbee\rev_rev_left_e9b32-rev_right_9dbee\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializerBase.java
Different Spacing: false
Left editions: [1437]
Right editions: []
Merged body: 
// START injectValues(DeserializationContext-DeserializationContext-Object-Object)//protected void injectValues(DeserializationContext ctxt, Object bean)
// LEFT //        throws IOException
    {
        for (ValueInjector injector : _injectables) {
            injector.inject(ctxt, bean);
        }
// END injectValues(DeserializationContext-DeserializationContext-Object-Object)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_e9b32_9dbee\rev_rev_left_e9b32-rev_right_9dbee\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializerBase.java
Different Spacing: false
Left editions: []
Right editions: [1383]
Merged body: 
// START deserializeFromArray(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//public Object deserializeFromArray(JsonParser p, DeserializationContext ctxt) throws IOException
    {
        if (_delegateDeserializer != null) {
            try {
// RIGHT //                Object bean = _valueInstantiator.createUsingArrayDelegate(ctxt, _delegateDeserializer.deserialize(p, ctxt));
                if (_injectables != null) {
                    injectValues(ctxt, bean);
                }
                return bean;
            } catch (Exception e) {
                wrapInstantiationProblem(e, ctxt);
            }
        }
        if (ctxt.isEnabled(DeserializationFeature.UNWRAP_SINGLE_VALUE_ARRAYS)) {
            JsonToken t = p.nextToken();
            if (t == JsonToken.END_ARRAY && ctxt.isEnabled(DeserializationFeature.ACCEPT_EMPTY_ARRAY_AS_NULL_OBJECT)) {
                return null;
            }
            final Object value = deserialize(p, ctxt);
            if (p.nextToken() != JsonToken.END_ARRAY) {
                throw ctxt.wrongTokenException(p, JsonToken.END_ARRAY, 
                        "Attempted to unwrap single value array for single '" + _valueClass.getName() + "' value but there was more than a single value in the array");
            }
            return value;
        }
        if (ctxt.isEnabled(DeserializationFeature.ACCEPT_EMPTY_ARRAY_AS_NULL_OBJECT)) {
            JsonToken t = p.nextToken();
            if (t == JsonToken.END_ARRAY) {
                return null;
            }
            throw ctxt.mappingException(handledType(), JsonToken.START_ARRAY);
        }
        throw ctxt.mappingException(handledType());
// END deserializeFromArray(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e43a7-cecd4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_12e81-7ed2d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9fce3-c463f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_11c20-3aee5
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_11c20_3aee5\rev_rev_left_11c20-rev_right_3aee5\src\main\java\com\fasterxml\jackson\databind\deser\std\JsonNodeDeserializer.java
Different Spacing: false
Left editions: [343]
Right editions: []
Merged body: 
// START deserializeArray(JsonParser-JsonParser-DeserializationContext-DeserializationContext-JsonNodeFactory-JsonNodeFactory)//protected final ArrayNode deserializeArray(JsonParser p, DeserializationContext ctxt,
            final JsonNodeFactory nodeFactory) throws IOException
    {
        ArrayNode node = nodeFactory.arrayNode();
        while (true) {
            JsonToken t = p.nextToken();
            if (t == null) {
                throw ctxt.mappingException("Unexpected end-of-input when binding data into ArrayNode");
            }
            switch (t.id()) {
            case JsonTokenId.ID_START_OBJECT:
                node.add(deserializeObject(p, ctxt, nodeFactory));
                break;
            case JsonTokenId.ID_START_ARRAY:
                node.add(deserializeArray(p, ctxt, nodeFactory));
                break;
            case JsonTokenId.ID_END_ARRAY:
                return node;
            case JsonTokenId.ID_EMBEDDED_OBJECT:
                node.add(_fromEmbedded(p, ctxt, nodeFactory));
// LEFT //                break;
            case JsonTokenId.ID_STRING:
                node.add(nodeFactory.textNode(p.getText()));
                break;
            case JsonTokenId.ID_NUMBER_INT:
                node.add(_fromInt(p, ctxt, nodeFactory));
                break;
            case JsonTokenId.ID_TRUE:
                node.add(nodeFactory.booleanNode(true));
                break;
            case JsonTokenId.ID_FALSE:
                node.add(nodeFactory.booleanNode(false));
                break;
            case JsonTokenId.ID_NULL:
                node.add(nodeFactory.nullNode());
                break;
            default:
                node.add(deserializeAny(p, ctxt, nodeFactory));
                break;
            }
        }
// END deserializeArray(JsonParser-JsonParser-DeserializationContext-DeserializationContext-JsonNodeFactory-JsonNodeFactory)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a49ab-8497e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3da93-d6b35
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e87dd-c7168
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_86c36-87160
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_87160-70d96
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_87160_70d96\rev_rev_left_87160-rev_right_70d96\src\main\java\com\fasterxml\jackson\databind\ser\std\StdJdkSerializers.java
Different Spacing: false
Left editions: [54]
Right editions: [67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Merged body: 
// START all({FormalParametersInternal})//public static Collection<Map.Entry<Class<?>, Object>> all()
    {
        HashMap<Class<?>,Object> sers = new HashMap<Class<?>,Object>();

        // First things that 'toString()' can handle
        final ToStringSerializer sls = ToStringSerializer.instance;

        sers.put(java.net.URL.class, sls);
        sers.put(java.net.URI.class, sls);

        sers.put(Currency.class, sls);
        sers.put(UUID.class, new UUIDSerializer());
        sers.put(java.util.regex.Pattern.class, sls);
        sers.put(Locale.class, sls);

        sers.put(Locale.class, sls);
        
// LEFT //        // then atomic types (note: AtomicReference needs better handling)
        sers.put(AtomicBoolean.class, AtomicBooleanSerializer.class);
        sers.put(AtomicInteger.class, AtomicIntegerSerializer.class);
        sers.put(AtomicLong.class, AtomicLongSerializer.class);
        
        // then other types that need specialized serializers
        sers.put(File.class, FileSerializer.class);
        sers.put(Class.class, ClassSerializer.class);

        // And then some stranger types... not 100% they are needed but:
        sers.put(Void.class, NullSerializer.instance);
        sers.put(Void.TYPE, NullSerializer.instance);

// RIGHT //        // 09-Jan-2015, tatu: As per [databind#1073], let's try to guard against possibility
// RIGHT //        //   of some environments missing `java.sql.` types
// RIGHT //        try {
// RIGHT //            // note: timestamps are very similar to java.util.Date, thus serialized as such
// RIGHT //            sers.put(java.sql.Timestamp.class, DateSerializer.instance);
// RIGHT //    
// RIGHT //            // leave some of less commonly used ones as lazy, no point in proactive construction
// RIGHT //            sers.put(java.sql.Date.class, SqlDateSerializer.class);
// RIGHT //            sers.put(java.sql.Time.class, SqlTimeSerializer.class);
// RIGHT //        } catch (NoClassDefFoundError e) {
// RIGHT //            // nothing much we can do here; could log, but probably not useful for now.
// RIGHT //        }
// RIGHT //        
        return sers.entrySet();
// END all({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_290f9-386e9
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_290f9_386e9\rev_rev_left_290f9-rev_right_386e9\src\main\java\com\fasterxml\jackson\databind\ser\std\StdJdkSerializers.java
Different Spacing: false
Left editions: [51, 55]
Right editions: [64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]
Merged body: 
// START all({FormalParametersInternal})//public static Collection<Map.Entry<Class<?>, Object>> all()
    {
        HashMap<Class<?>,Object> sers = new HashMap<Class<?>,Object>();

        // First things that 'toString()' can handle
        final ToStringSerializer sls = ToStringSerializer.instance;

        sers.put(java.net.URL.class, sls);
        sers.put(java.net.URI.class, sls);

        sers.put(Currency.class, sls);
        sers.put(UUID.class, new UUIDSerializer());
        sers.put(java.util.regex.Pattern.class, sls);
        sers.put(Locale.class, sls);

// LEFT //        // then atomic types (note: AtomicReference defined elsewhere)
        sers.put(AtomicBoolean.class, AtomicBooleanSerializer.class);
        sers.put(AtomicInteger.class, AtomicIntegerSerializer.class);
        sers.put(AtomicLong.class, AtomicLongSerializer.class);
// LEFT //
        // then other types that need specialized serializers
        sers.put(File.class, FileSerializer.class);
        sers.put(Class.class, ClassSerializer.class);

        // And then some stranger types... not 100% they are needed but:
        sers.put(Void.class, NullSerializer.instance);
        sers.put(Void.TYPE, NullSerializer.instance);

// RIGHT //        // 09-Jan-2015, tatu: As per [databind#1073], let's try to guard against possibility
// RIGHT //        //   of some environments missing `java.sql.` types
// RIGHT //        try {
// RIGHT //            // note: timestamps are very similar to java.util.Date, thus serialized as such
// RIGHT //            sers.put(java.sql.Timestamp.class, DateSerializer.instance);
// RIGHT //    
// RIGHT //            // leave some of less commonly used ones as lazy, no point in proactive construction
// RIGHT //            sers.put(java.sql.Date.class, SqlDateSerializer.class);
// RIGHT //            sers.put(java.sql.Time.class, SqlTimeSerializer.class);
// RIGHT //        } catch (NoClassDefFoundError e) {
// RIGHT //            // nothing much we can do here; could log, but probably not useful for now.
// RIGHT //        }
// RIGHT //        
        return sers.entrySet();
// END all({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a2f43-034f3
#MS_XXX_MS#
